Accession	Gene	ref_id
P47001	CIS3	YJL158C
P47005	DAS1	YJL149W
P47006	RPA34	YJL148W
P47007	MRX5	YJL147C
P47008	SFH5	YJL145W
P47011	GLG2	YJL137C
P47015	AIM23	YJL131C
P47016	NIT2	YJL126W
P47018	MTC1	YJL123C
P47025	MDV1	YJL112W
P47027	DPB11	YJL090C
P47031	IML2	YJL082W
P47035	NET1	YJL076W
P47037	SMC3	YJL074C
P47039	BNA3	YJL060W
P47042	IKS1	YJL057C
P47044	YJL055W	YJL055W
P47045	TIM54	YJL054W
P47048	YJL049W	YJL049W
P47050	RTT101	YJL047C
P47051	AIM22	YJL046W
P47057	SNX4	YJL036W
P47061	VPS53	YJL029C
P47064	APS3	YJL024C
P47068	BBC1	YJL020C
P47069	MPS3	YJL019W
P47074	MAD3	YJL013C
P47075	VTC4	YJL012C
P47076	RPC17	YJL011C
P47077	NOP9	YJL010C
P47079	CCT8	YJL008C
P47082	AVT1	YJR001W
P47083	MPP10	YJR002W
P47084	MRX12	YJR003C
P47085	YJR008W	YJR008W
P47086	YJR011C	YJR011C
P47089	TMA22	YJR014W
P47095	MDE1	YJR024C
P47096	BNA1	YJR025C
P47103	CPR7	YJR032W
P47104	RAV1	YJR033C
P47111	VPS55	YJR044C
P47112	TAH11	YJR046W
P47116	PTK2	YJR059W
P47117	ARP3	YJR065C
P47119	HAM1	YJR069C
P47120	LIA1	YJR070C
P47122	NPA3	YJR072C
P47123	MOG1	YJR074W
P47124	HOC1	YJR075W
P47125	BNA2	YJR078W
P47127	AIM24	YJR080C
P47129	ACF4	YJR083C
P47130	CSN12	YJR084W
P47133	EMC2	YJR088C
P47135	JSN1	YJR091C
P47136	BUD4	YJR092W
P47137	YJR096W	YJR096W
P47138	JJJ3	YJR097W
P47139	YJR098C	YJR098C
P47142	VPS25	YJR102C
P47143	ADO1	YJR105W
P47147	YMR1	YJR110W
P47148	YJR111C	YJR111C
P47149	NNF1	YJR112W
P47150	RSM7	YJR113C
P47154	STE24	YJR117W
P47156	JHD2	YJR119C
P47158	IBA57	YJR122W
P47160	ENT3	YJR125C
P47164	STR2	YJR130C
P47165	XPT1	YJR133W
P47166	SGM1	YJR134C
P47167	MCM22	YJR135C
P47169	MET5	YJR137C
P47170	IML1	YJR138W
P47173	YJR142W	YJR142W
P47176	BAT2	YJR148W
P47190	PMT3	YOR321W
P47771	ALD2	YMR170C
P47818	CCC1	YLR220W
P47912	FAA4	YMR246W
P48015	GCV1	YDR019C
P48164	RPS7B	YNL096C
P48231	TCB2	YNL087W
P48232	SNN1	YNL086W
P48236	YGR149W	YGR149W
P48237	CCM1	YGR150C
P48239	GTO1	YGR154C
P48353	HLJ1	YMR161W
P48361	ASK10	YGR097W
P48362	HGH1	YGR187C
P48363	PAC10	YGR078C
P48365	GYP7	YDL234C
P48412	UPF3	YGR072W
P48415	SEC16	YPL085W
P48439	OST3	YOR085W
P48510	DSK2	YMR276W
P48524	BUL1	YMR275C
P48525	MSE1	YOL033W
P48526	ISM1	YPL040C
P48527	MSY1	YPL097W
P48558	BXI1	YNL305C
P48563	MON2	YNL297C
P48566	MSB3	YNL293W
P48567	PUS4	YNL292W
P48569	YDL183C	YDL183C
P48570	LYS20	YDL182W
P48582	BRO1	YPL084W
P48589	RPS12	YOR369C
P48606	RBL2	YOR265W
P48837	NUP57	YGR119C
P49017	COQ5	YML110C
P49089	ASN1	YPR145W
P49090	ASN2	YGR124W
P49095	GCV2	YMR189W
P49166	RPL37A	YLR185W
P49167	RPL38	YLR325C
P49367	LYS4	YDR234W
P49435	APT1	YML022W
P49687	NUP145	YGL092W
P49704	PRP31	YGR091W
P49723	RNR4	YGR180C
P49775	HNT2	YDR305C
P49954	NIT3	YLR351C
P49955	HSH155	YMR288W
P49957	TRM9	YML014W
P49960	PRP24	YMR268C
P50079	HSV2	YGR223C
P50085	PHB2	YGR231C
P50086	NAS6	YGR232W
P50087	MIC26	YGR235C
P50101	UBP15	YMR304W
P50105	TAF4	YMR005W
P50107	GLO1	YML004C
P50109	PSP2	YML017W
P50110	SAM37	YMR060C
P50111	ZDS1	YMR273C
P50264	FMS1	YMR020W
P50276	MUP1	YGR055W
P50278	SOL1	YNR034W
P50623	UBC9	YDL064W
P50861	RIB4	YOL143C
P50874	ORC5	YNL261W
P50875	SPT20	YOL148C
P50942	INP52	YNL106C
P50944	AVT4	YNL101W
P50945	MIC27	YNL100W
P50946	OCA1	YNL099C
P50947	PHO23	YNL097C
P51401	RPL9B	YNL067W
P51402	RPL37B	YDR500C
P51534	SHE4	YOR035C
P51601	FOL2	YGR267C
P51862	ROM2	YLR371W
P51996	YPT32	YGL210W
P51998	YML6	YML025C
P52286	SKP1	YDR328C
P52488	UBA2	YDR390C
P52489	PYK2	YOR347C
P52490	UBC13	YDR092W
P52491	UBC12	YLR306W
P52593	NUP188	YML103C
P52871	SBH2	YER019C-A
P52891	NUP84	YDL116W
P52892	ALT2	YDR111C
P52893	ALT1	YLR089C
P52910	ACS2	YLR153C
P52917	VPS4	YPR173C
P52918	MSN5	YDR335W
P52919	NBP1	YLR457C
P52960	PIP2	YOR363C
P53008	CWH41	YGL027C
P53010	PAN2	YGL094C
P53011	SEH1	YGL100W
P53012	SCS3	YGL126W
P53037	PSD2	YGR170W
P53038	TEL2	YGR099W
P53040	TAF6	YGL112C
P53044	UFD1	YGR048W
P53045	ERG25	YGR060W
P53049	YOR1	YGR281W
P53060	RMR1	YGL250W
P53063	RAI1	YGL246C
P53064	RTF1	YGL244W
P53065	TAD1	YGL243W
P53066	YGL242C	YGL242C
P53067	KAP114	YGL241W
P53070	MTO1	YGL236C
P53072	TAN1	YGL232W
P53073	EMC4	YGL231C
P53075	SHE10	YGL228W
P53076	VID30	YGL227W
P53079	COG1	YGL223C
P53081	NIF3	YGL221C
P53083	MDM34	YGL219C
P53086	KIP3	YGL216W
P53089	YGL204C	YGL204C
P53090	ARO8	YGL202W
P53091	MCM6	YGL201C
P53093	YIP4	YGL198W
P53094	MDS3	YGL197W
P53095	DSD1	YGL196W
P53099	TPN1	YGL186C
P53100	YGL185C	YGL185C
P53101	STR3	YGL184C
P53104	ATG1	YGL180W
P53107	YRB30	YGL164C
P53110	YGL159W	YGL159W
P53112	PEX14	YGL153W
P53114	NUT1	YGL151W
P53115	INO80	YGL150C
P53119	HUL5	YGL141W
P53120	YGL140C	YGL140C
P53123	MRM2	YGL136C
P53125	ITC1	YGL133W
P53128	MET13	YGL125W
P53129	MON1	YGL124C
P53130	GPG1	YGL121C
P53133	YGL117W	YGL117W
P53134	YGL114W	YGL114W
P53136	NSA1	YGL111W
P53137	CUE3	YGL110C
P53139	YGL108C	YGL108C
P53140	RMD9	YGL107C
P53141	MLC1	YGL106W
P53144	YGL101W	YGL101W
P53145	LSG1	YGL099W
P53154	GUP1	YGL084C
P53155	YGL082W	YGL082W
P53158	KXD1	YGL079W
P53159	MPS2	YGL075C
P53164	NPY1	YGL067W
P53166	MRH4	YGL064C
P53168	DUO1	YGL061C
P53169	YBP2	YGL060W
P53171	GEP7	YGL057C
P53172	SDS23	YGL056C
P53173	ERV14	YGL054C
P53177	TYW3	YGL050W
P53184	PNC1	YGL037C
P53185	YGL036W	YGL036W
P53189	SCW11	YGL028C
P53191	PIB2	YGL023C
P53192	GET1	YGL020C
P53195	COG7	YGL005C
P53196	RPN14	YGL004C
P53198	ERP6	YGL002W
P53199	ERG26	YGL001C
P53200	EFM5	YGR001C
P53201	SWC4	YGR002C
P53202	CUL3	YGR003W
P53203	PEX31	YGR004W
P53206	YGR012W	YGR012W
P53207	SNU71	YGR013W
P53210	YGR017W	YGR017W
P53212	YGR021W	YGR021W
P53214	MTL1	YGR023W
P53215	THG1	YGR024C
P53217	YGR026W	YGR026W
P53219	IMO32	YGR031W
P53220	TIM21	YGR033C
P53221	RPL26B	YGR034W
P53230	TAM41	YGR046W
P53235	YGR054W	YGR054W
P53236	RSC1	YGR056W
P53248	PEX8	YGR077C
P53250	TWF1	YGR080W
P53252	PIL1	YGR086C
P53253	NNF2	YGR089W
P53254	UTP22	YGR090W
P53255	DRN1	YGR093W
P53256	RRP46	YGR095C
P53258	MDR1	YGR100W
P53261	NOP7	YGR103W
P53264	CLD1	YGR110W
P53265	YGR111W	YGR111W
P53266	SHY1	YGR112W
P53270	YGR117C	YGR117C
P53272	YGR122W	YGR122W
P53273	YGR125W	YGR125W
P53277	SYF2	YGR129W
P53278	YGR130C	YGR130C
P53290	GTR2	YGR163W
P53292	MRPS35	YGR165W
P53294	PUS6	YGR169C
P53295	RBG2	YGR173W
P53297	PBP1	YGR178C
P53298	OKP1	YGR179C
P53299	TIM13	YGR181W
P53301	CRH1	YGR189C
P53303	ZPR1	YGR211W
P53305	RSM27	YGR215W
P53309	YAP1802	YGR241C
P53312	LSC2	YGR244C
P53314	CPD1	YGR247W
P53316	YGR250C	YGR250C
P53317	NOP19	YGR251W
P53318	COQ6	YGR255C
P53320	MTM1	YGR257C
P53322	TNA1	YGR260W
P53323	BUD32	YGR262C
P53326	YGR266W	YGR266W
P53331	RNH70	YGR276C
P53332	CAB4	YGR277C
P53333	CWC22	YGR278W
P53334	SCW4	YGR279C
P53335	PXR1	YGR280C
P53337	ERV29	YGR284C
P53378	TUB4	YLR212C
P53438	SOK2	YMR016C
P53540	SPC98	YNL126W
P53549	RPT4	YOR259C
P53550	DCP2	YNL118C
P53551	HHO1	YPL127C
P53583	MPA43	YNL249C
P53584	YTP1	YNL237W
P53598	LSC1	YOR142W
P53599	SSK2	YNR031C
P53615	NCE103	YNL036W
P53617	NRD1	YNL251C
P53622	COP1	YDL145C
P53628	SNF12	YNR023W
P53629	ARE2	YNR019W
P53632	PAP2	YOL115W
P53633	YIP3	YNL044W
P53685	HST1	YOL068C
P53691	CPR6	YLR216C
P53720	SMM1	YNR015W
P53721	RCF2	YNR018W
P53722	ATP23	YNR020C
P53723	YNR021W	YNR021W
P53725	MPP6	YNR024W
P53729	YNR029C	YNR029C
P53730	ALG12	YNR030W
P53731	ARC35	YNR035C
P53732	MRPS12	YNR036C
P53733	RSM19	YNR037C
P53734	DBP6	YNR038W
P53735	ZRG17	YNR039C
P53738	TRM112	YNR046W
P53739	FPK1	YNR047W
P53740	YNR048W	YNR048W
P53741	BRE5	YNR051C
P53759	DUS1	YML080W
P53829	CAF40	YNL288W
P53830	CUS2	YNL286W
P53834	HCH1	YNL281W
P53836	CAF120	YNL278W
P53839	GOR1	YNL274C
P53843	IST1	YNL265C
P53844	PDR17	YNL264C
P53845	YIF1	YNL263C
P53846	YNL260C	YNL260C
P53847	DSL1	YNL258C
P53848	FOL1	YNL256W
P53849	GIS2	YNL255C
P53851	TEX1	YNL253W
P53852	YNL247W	YNL247W
P53853	VPS75	YNL246W
P53859	CSL4	YNL232W
P53860	PDR16	YNL231C
P53863	JJJ1	YNL227C
P53865	CNM67	YNL225C
P53866	SQS1	YNL224C
P53867	ATG4	YNL223W
P53868	ALG9	YNL219C
P53874	UBP10	YNL186W
P53875	MRPL19	YNL185C
P53878	YNL181W	YNL181W
P53879	RHO5	YNL180C
P53881	MRPL22	YNL177C
P53885	MDG1	YNL173C
P53889	FMP41	YNL168C
P53891	YNL165W	YNL165W
P53893	RIA1	YNL163C
P53894	CBK1	YNL161W
P53899	CUZ1	YNL155W
P53903	PGA2	YNL149C
P53913	FYV6	YNL133C
P53915	NRK1	YNL129W
P53917	FAR11	YNL127W
P53919	NAF1	YNL124W
P53920	NMA111	YNL123W
P53923	NCS2	YNL119W
P53925	YNL115C	YNL115C
P53927	NOP15	YNL110C
P53929	YNL108C	YNL108C
P53930	YAF9	YNL107W
P53935	NST1	YNL091W
P53941	IMP4	YNL075W
P53946	ARP5	YNL059C
P53951	COG5	YNL051W
P53953	SFB2	YNL049C
P53954	ALG11	YNL048W
P53955	SLM2	YNL047C
P53959	COG6	YNL041C
P53960	YNL040W	YNL040W
P53962	YNL035C	YNL035C
P53965	SIW14	YNL032W
P53969	SAM50	YNL026W
P53972	RCM1	YNL022C
P53974	ARK1	YNL020C
P53981	YNL010W	YNL010W
P54000	SUB1	YMR039C
P54003	SUR7	YML052W
P54070	KTR6	YPL053C
P54074	ASI1	YMR119W
P54113	ADE16	YLR028C
P54115	ALD6	YPL061W
P54730	UBX4	YMR067C
P54780	RPL15B	YMR121C
P54781	ERG5	YMR015C
P54783	ALO1	YML086C
P54784	ORC1	YML065W
P54787	VPS9	YML097C
P54791	ORC4	YPR162C
P54837	ERV25	YML012W
P54838	DAK1	YML070W
P54839	ERG13	YML126C
P54857	TGL2	YDR058C
P54858	DOS2	YDR068W
P54860	UFD2	YDL190C
P54861	DNM1	YLL001W
P54885	PRO2	YOR323C
P54964	REX2	YLR059C
P60010	ACT1	YFL039C
P69771	DID2	YKR035W-A
P80210	ADE12	YNL220W
P80428	ARP4	YJL081C
P80667	PEX13	YLR191W
P81449	TIM11	YDR322C-A
P81450	ATP18	YML081C-A
P87108	TIM10	YHR005C-A
P89102	SEC5	YDR166C
P89105	CTR9	YOL145C
P89886	TMA20	YER007C-A
Q00055	GPD1	YDL022W
Q00245	RHO3	YIL118W
Q00246	RHO4	YKR055W
Q00362	CDC55	YGL190C
Q00381	APS2	YJR058C
Q00402	NUM1	YDR150W
Q00416	SEN1	YLR430W
Q00578	SSL2	YIL143C
Q00582	GTR1	YML121W
Q00618	BET4	YJL031C
Q00684	CDC14	YFR028C
Q00711	SDH1	YKL148C
Q00764	TPS1	YBR126C
Q00772	SLT2	YHR030C
Q00776	APM1	YPL259C
Q00816	REG1	YDR028C
Q00873	CYT2	YKL087C
Q00916	SNP1	YIL061C
Q00955	ACC1	YNR016C
Q01159	CEG1	YGL130W
Q01163	RSM23	YGL129C
Q01217	ARG5,6	YER069W
Q01329	PTA1	YAL043C
Q01454	CTF4	YPR135W
Q01476	UBP2	YOR124C
Q01477	UBP3	YER151C
Q01519	COX12	YLR038C
Q01532	LAP3	YNL239W
Q01560	NPL3	YDR432W
Q01590	SED5	YLR026C
Q01662	MAP1	YLR244C
Q01722	GCR2	YNL199C
Q01802	AAT1	YKL106W
Q01846	MDM1	YML104C
Q01852	TIM44	YIL022W
Q01855	RPS15	YOL040C
Q01939	RPT6	YGL048C
Q02046	MTD1	YKR080W
Q02100	SKO1	YNL167C
Q02159	UBC7	YMR022W
Q02196	MET14	YKL001C
Q02197	MAK10	YEL053C
Q02201	OSH6	YKR003W
Q02204	MRPL13	YKR006C
Q02206	RSC4	YKR008W
Q02260	SMD1	YGR074W
Q02326	RPL6A	YML073C
Q02455	MLP1	YKR095W
Q02457	TBF1	YPL128C
Q02486	ABF2	YMR072W
Q02516	HAP5	YOR358W
Q02554	CUS1	YMR240C
Q02608	MRPS16	YPL013C
Q02630	NUP116	YMR047C
Q02642	EGD1	YPL037C
Q02647	DYN2	YDR424C
Q02685	RMI1	YPL024W
Q02724	ULP1	YPL020C
Q02725	VTC3	YPL019C
Q02753	RPL21A	YBR191W
Q02754	YPL067C	YPL067C
Q02767	VPS28	YPL065W
Q02770	CWC27	YPL064C
Q02772	PET191	YJR034W
Q02773	RPM2	YML091C
Q02774	SHR3	YDL212W
Q02776	TIM50	YPL063W
Q02784	GRX5	YPL059W
Q02792	RAT1	YOR048C
Q02793	SKI8	YGL213C
Q02795	SWP1	YMR149W
Q02796	LGE1	YPL055C
Q02804	ARL3	YPL051W
Q02805	ROD1	YOR018W
Q02821	SRP1	YNL189W
Q02863	UBP16	YPL072W
Q02866	MUK1	YPL070W
Q02875	SYH1	YPL105C
Q02883	FMP30	YPL103C
Q02884	ELP4	YPL101W
Q02887	ATG21	YPL100W
Q02890	PNG1	YPL096W
Q02932	KAP120	YPL125W
Q02933	RNY1	YPL123C
Q02939	TFB2	YPL122C
Q02948	VPS30	YPL120W
Q02950	MRP51	YPL118W
Q02959	HOS3	YPL116W
Q02969	PEX25	YPL112C
Q02979	GDE1	YPL110C
Q02981	YPL109C	YPL109C
Q03010	UME1	YPL139C
Q03012	SPP1	YPL138C
Q03016	GIP3	YPL137C
Q03028	ODC1	YPL134C
Q03048	COF1	YLL050C
Q03071	ELC1	YPL046C
Q03088	SVL3	YPL032C
Q03102	YML131W	YML131W
Q03103	ERO1	YML130C
Q03104	MSC1	YML128C
Q03124	RSC9	YML127W
Q03148	SNZ1	YMR096W
Q03151	MTG1	YMR097C
Q03153	ATP25	YMR098C
Q03161	YMR099C	YMR099C
Q03162	MUB1	YMR100W
Q03195	RLI1	YDR091C
Q03201	RSM10	YDR041W
Q03219	YMR178W	YMR178W
Q03246	MRPS17	YMR188C
Q03254	FCP1	YMR277W
Q03262	PRM15	YMR278W
Q03266	ABZ2	YMR289W
Q03280	TOM1	YDR457W
Q03281	HEH2	YDR458C
Q03289	PFA5	YDR459C
Q03305	RMT2	YDR465C
Q03306	PKH3	YDR466W
Q03308	VPS16	YPL045W
Q03322	TLG1	YDR468C
Q03323	SDC1	YDR469W
Q03327	UGO1	YDR470C
Q03330	GCN5	YGR252W
Q03337	TRS31	YDR472W
Q03338	PRP3	YDR473C
Q03361	JIP4	YDR475C
Q03362	YDR476C	YDR476C
Q03370	PEX29	YDR479C
Q03388	VPS72	YDR485C
Q03407	PKH1	YDR490C
Q03429	MZM1	YDR493W
Q03430	RSM28	YDR494W
Q03435	NHP10	YDL002C
Q03441	RMD1	YDL001W
Q03455	MSC2	YDR205W
Q03466	EBS1	YDR206W
Q03497	STE20	YHL007C
Q03503	MAK3	YPR051W
Q03516	RSN1	YMR266W
Q03557	HER2	YMR293C
Q03558	OYE2	YHR179W
Q03579	LIP1	YMR298W
Q03629	YML079W	YML079W
Q03631	WAR1	YML076C
Q03640	TCB3	YML072C
Q03648	YMR209C	YMR209C
Q03653	EFR3	YMR212C
Q03654	CEF1	YMR213W
Q03655	GAS3	YMR215W
Q03660	TRS130	YMR218C
Q03661	ESC1	YMR219W
Q03673	AIM34	YMR003W
Q03674	PLB2	YMR006C
Q03677	ADI1	YMR009W
Q03690	CLU1	YMR012W
Q03702	CCE1	YKL011C
Q03705	CGI121	YML036W
Q03707	SRC1	YML034W
Q03714	USA1	YML029W
Q03718	NSE5	YML023C
Q03722	YML020W	YML020W
Q03730	YML018C	YML018C
Q03750	TAF8	YML114C
Q03760	PML39	YML107C
Q03761	TAF12	YDR145W
Q03769	ENT5	YDR153C
Q03771	ACL4	YDR161W
Q03776	PRP42	YDR235W
Q03778	FMN1	YDR236C
Q03780	YDR239C	YDR239C
Q03782	SNU56	YDR240C
Q03786	YDR248C	YDR248C
Q03795	YMR155W	YMR155W
Q03798	AIM36	YMR157C
Q03799	MRPS8	YMR158W
Q03823	YMR160W	YMR160W
Q03833	GIS1	YDR096W
Q03834	MSH6	YDR097C
Q03835	GRX3	YDR098C
Q03860	TVP15	YDR100W
Q03899	YDR131C	YDR131C
Q03900	YDR132C	YDR132C
Q03921	DOP1	YDR141C
Q03940	RVB1	YDR190C
Q03941	CAB5	YDR196C
Q03942	RKM2	YDR198C
Q03944	VPS64	YDR200C
Q03956	RAV2	YDR202C
Q03957	CTK1	YKL139W
Q03973	HMO1	YDR174W
Q03976	RSM24	YDR175C
Q04003	SAS4	YDR181C
Q04013	YHM2	YMR241W
Q04031	RRP17	YDR412W
Q04048	SYF1	YDR416W
Q04049	RAD30	YDR419W
Q04052	ARO80	YDR421W
Q04062	RPN9	YDR427W
Q04066	BNA7	YDR428C
Q04067	TIF35	YDR429C
Q04080	GPI17	YDR434W
Q04081	PPM1	YDR435C
Q04087	LRS4	YDR439W
Q04119	PPN1	YDR452W
Q04170	YDR391C	YDR391C
Q04172	SHE9	YDR393W
Q04174	SMP3	YOR149C
Q04175	SXM1	YDR395W
Q04178	HPT1	YDR399W
Q04195	SIZ1	YDR409W
Q04199	CAC2	YML102W
Q04212	ARA2	YMR041C
Q04226	TAF11	YML015C
Q04228	UBX2	YML013W
Q04231	RAD33	YML011C
Q04233	GIS4	YML006C
Q04264	PDS5	YMR076C
Q04272	VPS20	YMR077C
Q04279	SEG1	YMR086W
Q04301	VBA1	YMR088C
Q04304	YMR090W	YMR090W
Q04307	RPC11	YDR045C
Q04311	VMS1	YDR049W
Q04322	GYL1	YMR192W
Q04336	YMR196W	YMR196W
Q04338	VTI1	YMR197C
Q04341	MIX14	YDR031W
Q04344	HNT1	YDL125C
Q04347	BUD22	YMR014W
Q04368	CSI1	YMR025W
Q04371	YMR027W	YMR027W
Q04372	TAP42	YMR028W
Q04373	PUF6	YDR496C
Q04377	LCD1	YDR499W
Q04396	LPP1	YDR503C
Q04399	GMC1	YDR506C
Q04401	SDH7	YDR511W
Q04406	EMI1	YDR512C
Q04408	YDR514C	YDR514C
Q04409	EMI2	YDR516C
Q04410	GRH1	YDR517W
Q04411	URC2	YDR520C
Q04418	RBA50	YDR527W
Q04430	CAB1	YDR531W
Q04431	KRE28	YDR532C
Q04432	HSP31	YDR533C
Q04439	MYO5	YMR109W
Q04458	HFD1	YMR110C
Q04471	YMR114C	YMR114C
Q04472	MGR3	YMR115W
Q04491	SEC13	YLR208W
Q04493	GIM5	YML094W
Q04585	YDR109C	YDR109C
Q04599	MRPL1	YDR116C
Q04600	TMA64	YDR117C
Q04601	APC4	YDR118W
Q04602	VBA4	YDR119W
Q04603	DPB4	YDR121W
Q04632	COG8	YML071C
Q04636	POB3	YML069W
Q04651	ERV41	YML067C
Q04673	SSL1	YLR005W
Q04675	SEN15	YMR059W
Q04693	RSE1	YML049C
Q04697	GSF2	YML048W
Q04728	ARG7	YMR062C
Q04739	GAL83	YER027C
Q04748	SOV1	YMR066W
Q04749	AVO2	YMR068W
Q04767	TVP18	YMR071C
Q04772	IRC21	YMR073C
Q04773	YMR074C	YMR074C
Q04779	RCO1	YMR075W
Q04792	GAD1	YMR250W
Q04835	YMR253C	YMR253C
Q04847	ROY1	YMR258C
Q04867	YMR310C	YMR310C
Q04869	YMR315W	YMR315W
Q04894	ADH6	YMR318C
Q04924	GTB1	YDR221W
Q04934	IVY1	YDR229W
Q04935	COX20	YDR231C
Q04947	RTN1	YDR233C
Q04951	SCW10	YMR305C
Q04969	SPC2	YML055W
Q04991	FMP42	YMR221C
Q05016	YMR226C	YMR226C
Q05021	TAF7	YMR227C
Q05024	TRI1	YMR233W
Q05027	TAF9	YMR236W
Q05029	BCH1	YMR237W
Q05040	FAR8	YMR029C
Q05050	EIS1	YMR031C
Q05123	ARP9	YMR033W
Q05166	ASM4	YDL088C
Q05359	ERP1	YAR002C-A
Q05468	RQC1	YDR333C
Q05471	SWR1	YDR334W
Q05506	YDR341C	YDR341C
Q05515	SVF1	YDR346C
Q05518	PAL1	YDR348C
Q05521	DPP1	YDR284C
Q05533	INM2	YDR287W
Q05541	NSE3	YDR288W
Q05543	RTT103	YDR289C
Q05549	HRQ1	YDR291W
Q05567	DPL1	YDR294C
Q05568	PEX10	YDR265W
Q05580	HEL2	YDR266C
Q05584	GLO2	YDR272W
Q05611	BSC2	YDR275W
Q05635	RNH202	YDR279W
Q05648	MRX10	YDR282C
Q05775	HCR1	YLR192C
Q05778	PBA1	YLR199C
Q05779	COQ9	YLR201C
Q05785	ENT2	YLR206W
Q05787	HRD3	YLR207W
Q05788	PNP1	YLR209C
Q05789	ATG38	YLR211C
Q05791	CDC123	YLR215C
Q05812	MSC3	YLR219W
Q05867	YLR283W	YLR283W
Q05871	ECI1	YLR284C
Q05881	YLR287C	YLR287C
Q05892	COQ11	YLR290C
Q05900	YHC1	YLR298C
Q05902	ECM38	YLR299W
Q05905	HRI1	YLR301W
Q05911	ADE13	YLR359W
Q05924	DCR2	YLR361C
Q05926	GRX8	YLR364W
Q05931	SSQ1	YLR369W
Q05933	ARC18	YLR370C
Q05934	VID22	YLR373C
Q05942	RSA3	YLR221C
Q05948	YLR225C	YLR225C
Q05958	ECM22	YLR228C
Q05979	BNA5	YLR231C
Q06001	FAR10	YLR238W
Q06005	LIP2	YLR239C
Q06010	STE23	YLR389C
Q06011	ECM19	YLR390W
Q06058	SEI1	YLR404W
Q06063	DUS4	YLR405W
Q06090	MRPL51	YPR100W
Q06096	COG4	YPR105C
Q06103	RPN7	YPR108W
Q06108	RGC1	YPR115W
Q06132	SGD1	YLR336C
Q06137	YLR345W	YLR345W
Q06142	KAP95	YLR347C
Q06143	DIC1	YLR348C
Q06146	YLR257W	YLR257W
Q06147	LCB5	YLR260W
Q06151	DCS1	YLR270W
Q06162	NKP2	YLR315W
Q06169	PEX30	YLR324W
Q06178	NMA1	YLR328W
Q06205	FPR4	YLR449W
Q06211	MMS1	YPR164W
Q06213	NUT2	YPR168W
Q06217	SMD2	YLR275W
Q06218	DBP9	YLR276C
Q06224	YSH1	YLR277C
Q06245	SEC10	YLR166C
Q06251	YLR177W	YLR177W
Q06252	YLR179C	YLR179C
Q06263	VTA1	YLR181C
Q06287	EMG1	YLR186W
Q06321	ATG26	YLR189C
Q06336	GGA1	YDR358W
Q06337	EAF1	YDR359C
Q06338	BCP1	YDR361C
Q06339	TFC6	YDR362C
Q06344	ESF1	YDR365C
Q06346	KEI1	YDR367W
Q06350	CTS2	YDR371W
Q06385	VPS74	YDR372C
Q06389	FRQ1	YDR373W
Q06405	ATP17	YDR377W
Q06407	RGA2	YDR379W
Q06409	YLR422W	YLR422W
Q06410	ATG17	YLR423C
Q06411	SPP382	YLR424W
Q06412	TUS1	YLR425W
Q06417	TDA5	YLR426W
Q06440	CRN1	YLR429W
Q06451	TPO3	YPR156C
Q06488	RSC2	YLR357W
Q06489	MRI1	YPR118W
Q06493	YLH47	YPR125W
Q06494	YPR127W	YPR127W
Q06497	ANT1	YPR128C
Q06504	NAT3	YPR131C
Q06505	SPN1	YPR133C
Q06506	RRP9	YPR137W
Q06508	LOA1	YPR139C
Q06510	TAZ1	YPR140W
Q06511	RRP15	YPR143W
Q06523	YPR148C	YPR148C
Q06525	URN1	YPR152C
Q06538	CSC1	YLR241W
Q06554	IRC20	YLR247C
Q06567	MCP2	YLR253W
Q06604	BSP1	YPR171W
Q06616	YPR174C	YPR174C
Q06623	HDA3	YPR179C
Q06624	AOS1	YPR180W
Q06625	GDB1	YPR184W
Q06629	HDA2	YDR295C
Q06630	MHR1	YDR296W
Q06639	RSC3	YDR303C
Q06644	PMT7	YDR307W
Q06651	PIB1	YDR313C
Q06668	OMS1	YDR316W
Q06671	ATG23	YLR431C
Q06677	SWA2	YDR320C
Q06678	MRPL35	YDR322W
Q06680	YCG1	YDR325W
Q06682	UBX5	YDR330W
Q06683	IRC3	YDR332W
Q06685	VIP1	YLR410W
Q06686	CTR3	YLR411W
Q06688	BER1	YLR412W
Q06696	VPS36	YLR417W
Q06697	CDC73	YLR418C
Q06698	YLR419W	YLR419W
Q06704	IMH1	YLR309C
Q06705	CSR1	YLR380W
Q06706	IKI3	YLR384C
Q06708	VAC14	YLR386W
Q06709	REH1	YLR387C
Q06817	GRS2	YPR081C
Q06820	MDM36	YPR083W
Q06833	YPR091C	YPR091C
Q06835	RDS3	YPR094W
Q06839	YPR097W	YPR097W
Q06892	POS5	YPL188W
Q06991	PUN1	YLR414C
Q07349	MRX9	YDL027C
Q07350	PRP11	YDL043C
Q07362	PBP4	YDL053C
Q07376	MCH1	YDL054C
Q07379	YDL057W	YDL057W
Q07381	TSR1	YDL060W
Q07451	YET3	YDL072C
Q07454	YDL073W	YDL073W
Q07457	BRE1	YDL074C
Q07458	RXT3	YDL076C
Q07468	VAM6	YDL077C
Q07471	THI3	YDL080C
Q07478	SUB2	YDL084W
Q07505	YDL086W	YDL086W
Q07508	LUC7	YDL087C
Q07528	ATG20	YDL113C
Q07533	CYK3	YDL117W
Q07534	HEM25	YDL119C
Q07540	YFH1	YDL120W
Q07551	YDL124W	YDL124W
Q07560	CRD1	YDL142C
